QSTD F1,26.89,26.8
QSTD F1,26.89,26.98
QSTD F1,26.89,27.03
QSTD E1,22.57,22.52
QSTD E1,22.57,22.67
QSTD E1,22.57,22.62
QSTD D1,19.04,19.03
QSTD D1,19.04,19.05
QSTD D1,19.04,19.16
QSTD C1,15.64,15.59
QSTD C1,15.64,15.69
QSTD C1,15.64,15.61
QSTD B1,12.235,12.12
QSTD B1,12.235,12.16
QSTD B1,12.235,12.31
QSTD A1,8.675,8.68
QSTD A1,8.675,8.65
QSTD A1,8.675,8.67
No Template Control,30,30
No Template Control,30,30
No Template Control,30,30
X18143P001B01,15.793333333333333,15.83
X18143P001B01,15.793333333333333,15.83
X18143P001B01,15.793333333333333,15.72
X18143P001A01,14.885,16.44
X18143P001A01,14.885,14.95
X18143P001A01,14.885,14.82
SG17035R23B03,13.983333333333333,13.92
SG17035R23B03,13.983333333333333,13.99
SG17035R23B03,13.983333333333333,14.04
SG17035R23A03,14.006666666666668,13.96
SG17035R23A03,14.006666666666668,13.96
SG17035R23A03,14.006666666666668,14.1
SG17035R23B02,13.823333333333334,13.83
SG17035R23B02,13.823333333333334,13.83
SG17035R23B02,13.823333333333334,13.81
SG17035R23A02,13.873333333333333,13.86
SG17035R23A02,13.873333333333333,13.85
SG17035R23A02,13.873333333333333,13.91
SG17035R23B01,13.926666666666668,13.81
SG17035R23B01,13.926666666666668,13.96
SG17035R23B01,13.926666666666668,14.01
SG17035R23A01,14.4,14.48
SG17035R23A01,14.4,14.43
SG17035R23A01,14.4,14.29
X17024DR01A02,14.143333333333333,14.19
X17024DR01A02,14.143333333333333,14.09
X17024DR01A02,14.143333333333333,14.15
X17024DR01H01,14.023333333333333,14.02
X17024DR01H01,14.023333333333333,14.05
X17024DR01H01,14.023333333333333,14
X17024DR01G01,14.415,14.42
X17024DR01G01,14.415,14.15
X17024DR01G01,14.415,14.41
X17024DR01F01,13.986666666666666,14.02
X17024DR01F01,13.986666666666666,14
X17024DR01F01,13.986666666666666,13.94
X17024DR01E01,14.97,14.83
X17024DR01E01,14.97,14.99
X17024DR01E01,14.97,15.09
X17024DR01D01,14.343333333333334,14.19
X17024DR01D01,14.343333333333334,14.41
X17024DR01D01,14.343333333333334,14.43
X17024DR01C01,13.926666666666668,13.85
X17024DR01C01,13.926666666666668,14.05
X17024DR01C01,13.926666666666668,13.88
X17024DR01B01,13.813333333333334,13.75
X17024DR01B01,13.813333333333334,13.81
X17024DR01B01,13.813333333333334,13.88
X17024DR01A01,13.953333333333333,14
X17024DR01A01,13.953333333333333,13.92
X17024DR01A01,13.953333333333333,13.94
SD17037R15F01,13.673333333333334,13.66
SD17037R15F01,13.673333333333334,13.66
SD17037R15F01,13.673333333333334,13.7
SD17037R15E01,14.48,14.48
SD17037R15E01,14.48,14.44
SD17037R15E01,14.48,14.52
SD17037R15D01,14.643333333333333,14.76
SD17037R15D01,14.643333333333333,14.62
SD17037R15D01,14.643333333333333,14.55
SD17037R15C01,14.44,14.94
SD17037R15C01,14.44,14.43
SD17037R15C01,14.44,14.45
SD17037R15B01,13.83,13.83
SD17037R15B01,13.83,13.72
SD17037R15B01,13.83,13.94
SD17037R15A01,13.965,14.01
SD17037R15A01,13.965,14.32
SD17037R15A01,13.965,13.92
X18116R02B01,14.88,14.79
X18116R02B01,14.88,14.97
X18116R02B01,14.88,14.88
X18116R02A01,14.566666666666666,14.51
X18116R02A01,14.566666666666666,14.69
X18116R02A01,14.566666666666666,14.5
SA17034R17D02,13.986666666666666,13.94
SA17034R17D02,13.986666666666666,13.93
SA17034R17D02,13.986666666666666,14.09
SA17034R17C02,13.82,13.78
SA17034R17C02,13.82,13.94
SA17034R17C02,13.82,13.74
SA17034R17B02,14.116666666666667,14.11
SA17034R17B02,14.116666666666667,14.06
SA17034R17B02,14.116666666666667,14.18
SA17034R17A02,14.526666666666667,14.49
SA17034R17A02,14.526666666666667,14.49
SA17034R17A02,14.526666666666667,14.6
SA17034R17H01,13.673333333333332,13.7
SA17034R17H01,13.673333333333332,13.62
SA17034R17H01,13.673333333333332,13.7
SA17034R17G01,14.516666666666667,14.47
SA17034R17G01,14.516666666666667,14.5
SA17034R17G01,14.516666666666667,14.58
SA17034R17F01,14.370000000000001,14.43
SA17034R17F01,14.370000000000001,14.31
SA17034R17F01,14.370000000000001,14.64
SA17034R17E01,14.3,14.65
SA17034R17E01,14.3,14.28
SA17034R17E01,14.3,14.32
SA17034R17D01,13.775,14.41
SA17034R17D01,13.775,13.75
SA17034R17D01,13.775,13.8
SA17034R17C01,13.765,14.57
SA17034R17C01,13.765,13.75
SA17034R17C01,13.765,13.78
SA17034R17B01,14.376666666666667,14.28
SA17034R17B01,14.376666666666667,14.42
SA17034R17B01,14.376666666666667,14.43
SA17034R17A01,14.125,14.13
SA17034R17A01,14.125,14.12
SA17034R17A01,14.125,13.73
X18126R01B01,15.466666666666667,15.42
X18126R01B01,15.466666666666667,15.46
X18126R01B01,15.466666666666667,15.52
X18126R01A01,16.633333333333333,16.67
X18126R01A01,16.633333333333333,16.62
X18126R01A01,16.633333333333333,16.61
X18136R01H01,14.076666666666666,14.1
X18136R01H01,14.076666666666666,14.18
X18136R01H01,14.076666666666666,13.95
X18136R01G01,13.743333333333334,13.72
X18136R01G01,13.743333333333334,13.76
X18136R01G01,13.743333333333334,13.75
X18136R01F01,13.836666666666666,13.91
X18136R01F01,13.836666666666666,13.83
X18136R01F01,13.836666666666666,13.77
X18136R01E01,14.083333333333334,14.14
X18136R01E01,14.083333333333334,13.92
X18136R01E01,14.083333333333334,14.19
X18136R01D01,12.896666666666667,12.88
X18136R01D01,12.896666666666667,12.99
X18136R01D01,12.896666666666667,12.82
X18136R01C01,13.56,13.5
X18136R01C01,13.56,13.53
X18136R01C01,13.56,13.65
X18136R01B01,13.396666666666667,13.3
X18136R01B01,13.396666666666667,13.44
X18136R01B01,13.396666666666667,13.45
X18136R01A01,13.879999999999999,13.95
X18136R01A01,13.879999999999999,13.74
X18136R01A01,13.879999999999999,13.95
X18124R01A01,13.756666666666668,13.72
X18124R01A01,13.756666666666668,13.89
X18124R01A01,13.756666666666668,13.66
SA17034R16D02,13.82,13.84
SA17034R16D02,13.82,13.83
SA17034R16D02,13.82,13.79
SA17034R16C02,14.833333333333334,14.73
SA17034R16C02,14.833333333333334,14.82
SA17034R16C02,14.833333333333334,14.95
SA17034R16B02,13.96,14.02
SA17034R16B02,13.96,13.9
SA17034R16B02,13.96,14.26
SA17034R16A02,13.743333333333334,13.71
SA17034R16A02,13.743333333333334,13.85
SA17034R16A02,13.743333333333334,13.67
SA17034R16H01,13.25,13.26
SA17034R16H01,13.25,13.24
SA17034R16H01,13.25,13.5
SA17034R16G01,13.653333333333332,13.6
SA17034R16G01,13.653333333333332,13.61
SA17034R16G01,13.653333333333332,13.75
SA17034R16F01,13.483333333333334,13.72
SA17034R16F01,13.483333333333334,13.27
SA17034R16F01,13.483333333333334,13.46
SA17034R16E01,14.48,14.52
SA17034R16E01,14.48,14.51
SA17034R16E01,14.48,14.41
SA17034R16D01,13.95,13.98
SA17034R16D01,13.95,14.2
SA17034R16D01,13.95,13.92
SA17034R16C01,13.873333333333333,13.81
SA17034R16C01,13.873333333333333,13.94
SA17034R16C01,13.873333333333333,13.87
SA17034R16B01,13.71,13.72
SA17034R16B01,13.71,13.71
SA17034R16B01,13.71,13.7
SA17034R16A01,13.773333333333333,13.74
SA17034R16A01,13.773333333333333,13.72
SA17034R16A01,13.773333333333333,13.86
SD17037R14G02,14.113333333333333,14.13
SD17037R14G02,14.113333333333333,14.05
SD17037R14G02,14.113333333333333,14.16
SD17037R14F02,13.48,13.42
SD17037R14F02,13.48,13.51
SD17037R14F02,13.48,13.51
SD17037R14E02,13.22,13.23
SD17037R14E02,13.22,13.17
SD17037R14E02,13.22,13.26
SD17037R14D02,13.073333333333332,13.08
SD17037R14D02,13.073333333333332,13.02
SD17037R14D02,13.073333333333332,13.12
SD17037R14C02,13.346666666666668,13.31
SD17037R14C02,13.346666666666668,13.31
SD17037R14C02,13.346666666666668,13.42
SD17037R14B02,13.62,13.6
SD17037R14B02,13.62,13.7
SD17037R14B02,13.62,13.56
SD17037R14A02,13.92,13.84
SD17037R14A02,13.92,14.07
SD17037R14A02,13.92,13.85
SD17037R14H01,13.716666666666667,13.81
SD17037R14H01,13.716666666666667,13.7
SD17037R14H01,13.716666666666667,13.64
SD17037R14G01,13.5,13.55
SD17037R14G01,13.5,13.5
SD17037R14G01,13.5,13.45
SD17037R14F01,13.89,13.87
SD17037R14F01,13.89,13.88
SD17037R14F01,13.89,13.92
SD17037R14E01,13.5,13.52
SD17037R14E01,13.5,13.42
SD17037R14E01,13.5,13.56
SD17037R14D01,13.7,13.74
SD17037R14D01,13.7,13.66
SD17037R14D01,13.7,13.7
SD17037R14C01,13.236666666666666,13.18
SD17037R14C01,13.236666666666666,13.31
SD17037R14C01,13.236666666666666,13.22
SD17037R14B01,13.613333333333333,13.55
SD17037R14B01,13.613333333333333,13.66
SD17037R14B01,13.613333333333333,13.63
SD17037R14A01,13.663333333333334,13.78
SD17037R14A01,13.663333333333334,13.65
SD17037R14A01,13.663333333333334,13.56
SE17036R06BA01,13.565000000000001,14.98
SE17036R06BA01,13.565000000000001,13.56
SE17036R06BA01,13.565000000000001,13.57
X17024CR01H02,14.135,14.44
X17024CR01H02,14.135,14.11
X17024CR01H02,14.135,14.16
X17024CR01G02,13.793333333333333,13.7
X17024CR01G02,13.793333333333333,13.82
X17024CR01G02,13.793333333333333,13.86
X17024CR01F02,13.616666666666667,13.58
X17024CR01F02,13.616666666666667,13.66
X17024CR01F02,13.616666666666667,13.61
X17024CR01E02,13.12,13.13
X17024CR01E02,13.12,13.03
X17024CR01E02,13.12,13.2
X17024CR01D02,13.766666666666666,13.78
X17024CR01D02,13.766666666666666,13.77
X17024CR01D02,13.766666666666666,13.75
X17024CR01C02,12.863333333333333,12.83
X17024CR01C02,12.863333333333333,12.86
X17024CR01C02,12.863333333333333,12.9
X17024CR01B02,13.376666666666667,13.42
X17024CR01B02,13.376666666666667,13.44
X17024CR01B02,13.376666666666667,13.27
X17024CR01A02,14.686666666666667,14.66
X17024CR01A02,14.686666666666667,14.75
X17024CR01A02,14.686666666666667,14.65
X17024CR01H01,13.466666666666667,13.49
X17024CR01H01,13.466666666666667,13.46
X17024CR01H01,13.466666666666667,13.45
X17024CR01G01,13.976666666666667,13.93
X17024CR01G01,13.976666666666667,14.04
X17024CR01G01,13.976666666666667,13.96
X17024CR01F01,13.613333333333333,13.62
X17024CR01F01,13.613333333333333,13.64
X17024CR01F01,13.613333333333333,13.58
X17024CR01E01,13.243333333333334,13.31
X17024CR01E01,13.243333333333334,13.3
X17024CR01E01,13.243333333333334,13.12
X17024CR01D01,13.576666666666666,13.56
X17024CR01D01,13.576666666666666,13.56
X17024CR01D01,13.576666666666666,13.61
X17024CR01C01,13.366666666666667,13.33
X17024CR01C01,13.366666666666667,13.47
X17024CR01C01,13.366666666666667,13.3
X17024CR01B01,13.753333333333334,13.77
X17024CR01B01,13.753333333333334,13.78
X17024CR01B01,13.753333333333334,13.71
X17024CR01A01,13.71,13.68
X17024CR01A01,13.71,13.74
X17024CR01A01,13.71,21.37
SA17034R15E01,13.67,13.62
SA17034R15E01,13.67,13.73
SA17034R15E01,13.67,13.66
SD17037R13H01,14.486666666666666,14.45
SD17037R13H01,14.486666666666666,14.56
SD17037R13H01,14.486666666666666,14.45
SD17037R13F01,13.946666666666667,14.03
SD17037R13F01,13.946666666666667,13.83
SD17037R13F01,13.946666666666667,13.98
SD17037R13D01,14.190000000000001,14.15
SD17037R13D01,14.190000000000001,14.21
SD17037R13D01,14.190000000000001,14.21
